DMA,2024 Females Age 15-19,2024 Females Age 20-24,2024 Females Age 25-29,Total Female GenZ,Total Population,Age_15_19_Percentage,Age_20_24_Percentage,Age_25_29_Percentage,GenZ_Concentration,GenZ_Index,Age_Variance,Region
Abilene-Sweetwater,9059,9063,7469,25591,261606,35.399163768512366,35.4147942636083,29.186041967879333,9.782267990795319,101.84488540387713,12.900080330571212,Other
"Albany, GA",14200,13433,12218,39851,413757,35.63273192642594,33.70806253293519,30.65920554063888,9.631498681593301,100.27520002697376,6.289307657305709,Other
Albany-Schenectady-Troy,41496,43067,38847,123410,1365285,33.624503686897334,34.897496151041246,31.47800016206142,9.039138348403448,94.10803405807066,2.986823335758218,Other
Albuquerque-Santa Fe,57998,57173,53967,169138,1830777,34.290342797006,33.80257541179392,31.90708179120009,9.238591046315307,96.18457062213139,1.5851243515972548,Other
"Alexandria, LA",6325,6502,6117,18944,205436,33.387880067567565,34.32221283783784,32.2899070945946,9.221363344301874,96.00521003428192,1.0347981681665814,Other
Alpena,304,254,272,830,12907,36.626506024096386,30.602409638554217,32.7710843373494,6.43061904392965,66.95028803353794,9.309527265689262,Other
Amarillo,19322,18867,16680,54869,551300,35.2147843044342,34.385536459567334,30.399679235998466,9.95265735534192,103.618838573287,6.626657769161321,Other
Anchorage,13620,14260,14393,42273,455973,32.21914697324533,33.73311570032882,34.04773732642585,9.270943674296504,96.52139943241953,0.9558051256566013,Other
Atlanta,250269,270390,260904,781563,7616406,32.02160286502816,34.596059434748064,33.38233770022378,10.261572190348046,106.83500439499218,1.658757728324247,Southeast
Augusta-Aiken,23637,23284,22981,69902,757713,33.8144831335298,33.309490429458386,32.87602643701182,9.225392727853423,96.04716064394032,0.2206016058587532,Other
Austin,94363,108312,106284,308959,2913456,30.54224023252276,35.05707877096961,34.400680996507624,10.604553492484527,110.40584210304014,5.950365032623937,Texas
Bakersfield,32386,29396,27214,88996,844849,36.39039956851993,33.03069800889928,30.57890242258079,10.533953404691253,109.6708123678524,8.51206587401118,Other
Baltimore,89677,94639,95493,279809,2993193,32.04936224353041,33.82271478043952,34.12792297603008,9.348177681826732,97.32549605434806,1.259724330251195,Other
Bangor,9873,9964,8324,28161,342746,35.05912432086929,35.38226625474948,29.55860942438124,8.216288446838185,85.54120129409806,10.71251061896891,Other
Baton Rouge,30973,33138,29518,93629,921770,33.08056264618868,35.39288041098378,31.526556942827543,10.157523026351475,105.75173053727625,3.7850340553135995,Other
Beaumont-Port Arthur,14104,13203,13379,40686,462311,34.66548689967065,32.45096593422799,32.883547166101366,8.800569313730367,91.62425054078653,1.3777564737711898,Other
"Bend, OR",2710,2494,2409,7613,98959,35.597005122816235,32.7597530539866,31.64324182319716,7.693085015006215,80.09403979658218,4.154806809995281,Other
Billings,9030,8416,8141,25587,297275,35.29135889318795,32.891702817837185,31.81693828897487,8.607181902279034,89.61086072399293,3.1641777679081358,Other
Biloxi-Gulfport,10738,10294,10455,31487,343697,34.10296312763998,32.692857369708136,33.20417950265189,9.161267046264587,95.37953707249393,0.5096100961229045,Other
Binghamton,13746,16553,10085,40384,382316,34.038232963549916,40.98900554675119,24.97276148969889,10.56298977808933,109.97311507761806,64.50268104027536,Other
Birmingham (Ann and Tusc),70613,75464,65322,211399,2097879,33.402712406397384,35.697425247990765,30.89986234561185,10.076796612197366,104.9112738654362,5.757762542405017,Other
Bismarck-Mnt-Dcknsn(Wlstn),13441,12979,13375,39795,443676,33.77559994974243,32.61465008166855,33.60974996858902,8.969383063316474,93.38179971009713,0.3942557662297458,Other
Bluefield-Beckley-Oak Hill,8335,7649,7253,23237,297004,35.8695184404183,32.917330120067135,31.21315143951457,7.823800352857201,81.45493980632321,5.550232416862146,Other
Boise,32896,30808,29396,93100,971390,35.33404940923738,33.091299677765846,31.574650912996777,9.584204078691359,99.78280772926709,3.5772044812045483,Other
Boston (Manchester),200579,238065,237338,675982,6982093,29.67223979336728,35.21765372450746,35.11010648212526,9.681652765152226,100.79736287278843,10.05559603362188,Massachusetts
Bowling Green,7036,7644,5663,20343,180789,34.58683576660276,37.57557882318242,27.837585410214814,11.252343892604086,117.15010009392599,24.8855801904094,Other
Buffalo,48429,51336,48467,148232,1614431,32.67108316692752,34.63219817583248,32.696718657240005,9.181686922513258,95.59213193888525,1.2654517039011368,New York
Burlington-Plattsburgh,27368,29251,23230,79849,896009,34.274693483950955,36.63289458853586,29.09241192751318,8.911629235867052,92.78051461509091,14.879338890174056,Other
Butte-Bozeman,8245,9914,8367,26526,254487,31.082711302118675,37.37465128553118,31.54263741235015,10.423322212922468,108.51901187962328,12.3020710997856,Other
Casper-Riverton,3316,3016,2644,8976,98222,36.94295900178253,33.60071301247772,29.45632798573975,9.138482213760666,95.14232023714531,14.066029912207961,Other
Cedar Rapids-Wtrlo-IWC&Dub,32730,39184,29197,101111,970260,32.37036524215961,38.753449179614485,28.87618557822591,10.421021169583412,108.49505531910009,25.085564721292975,Other
Champaign&Sprngfld-Decatur,30949,35071,26646,92666,905938,33.398441715408026,37.846675155936374,28.7548831286556,10.228735299766651,106.4931338429455,20.668349892893854,Other
"Charleston, SC",29879,31008,32120,93007,1044119,32.125538937929406,33.33942606470481,34.535034997365784,8.907701133683037,92.73961846328213,1.4514456561415325,Other
Charleston-Huntington,29953,29030,26630,85613,1024601,34.98650905820378,33.90840176141474,31.105089180381484,8.355740429689215,86.99306002728451,4.014382839720524,Other
Charlotte,120127,120135,114457,354719,3716074,33.86539768098128,33.867652987294164,32.26694933172455,9.545531116979909,99.38017683043697,0.8528824007670137,Carolinas
Charlottesville,8015,9871,6935,24821,208199,32.29120502800048,39.7687442085331,27.940050763466417,11.921767155461842,124.11958156351868,35.79402070792282,Carolinas
Chattanooga,31940,33868,32470,98278,1071501,32.49964386739657,34.4614257514398,33.03893038116364,9.171993306585808,95.49121002545891,1.0271518638247226,Other
Cheyenne-Scottsbluff,3903,3872,3779,11554,130012,33.78050891466159,33.51220356586463,32.70728751947377,8.886871981047904,92.52276254958389,0.31194696083657114,Other
Chicago,293712,309094,327633,930439,9605182,31.567034485871726,33.220232599880276,35.21273291424801,9.686844038978126,100.85141012322119,3.332373089597037,Illinois
Chico-Redding,13786,15469,12639,41894,440720,32.90686017090753,36.924141881892396,30.168997947200076,9.505808676710837,98.96661962867427,11.54440191330471,Other
Cincinnati,87360,89594,80387,257341,2696521,33.94717514892691,34.8152840006062,31.23754085046689,9.543445053830473,99.35845846588188,3.482662843020601,Other
Clarksburg-Weston,5393,5266,4603,15262,189365,35.33612894771328,34.503996854933824,30.159874197352902,8.059567501914293,83.9095524074411,7.726243120761632,Other
Cleveland-Akron (Canton),114404,121153,115622,351179,3917055,32.57711879127169,34.49893074471993,32.923950464008385,8.965383432195871,93.34015885814757,1.049036046376682,Ohio
Colorado Springs-Pueblo,29751,32536,32961,95248,999740,31.235301528641024,34.15924743826642,34.605451033092564,9.527277092043931,99.19013101698006,3.351077502134302,Rocky Mountains
"Columbia, SC",39154,40098,34164,113416,1113997,34.52246596600127,35.35480002821471,30.122734005784018,10.180996896760044,105.9961210655255,7.904156029325269,Other
Columbia-Jefferson City,22149,25395,18162,65706,619346,33.70925029677655,38.64943840745138,27.641311295772077,10.608932648309668,110.45143425238595,30.40070079927549,Other
"Columbus, GA (Opelika, AL)",22120,28080,22242,72442,662947,30.534772645702766,38.76204411805306,30.70318323624417,10.927268695687589,113.76568594694535,22.110266119850856,Ohio
"Columbus, OH",84983,100591,90381,275955,2725245,30.795963109927342,36.451957746734074,32.752079143338584,10.12587859073221,105.42227484025926,8.250961157936468,Ohio
Columbus-Tupelo-West Point,15570,15671,13304,44545,443426,34.9534178920193,35.18015489953979,29.866427208440903,10.0456445945885,104.58694481756513,9.027430976757307,Ohio
Corpus Christi,19451,20067,17895,57413,588687,33.879086618013346,34.952014352150215,31.16889902983645,9.752720885631923,101.53726537729293,3.8013753712855607,Other
Dallas-Ft. Worth,307332,311312,305985,924629,9042742,33.238412379451646,33.668855292230724,33.092732328317624,10.225095441183658,106.45523864516313,0.08973690800136065,Texas
Davenport-R.Island-Moline,20430,19546,17461,57437,667021,35.56940648014346,34.030328882079495,30.400264637777042,8.610973267708214,89.6503332857774,7.044358942854803,Other
Dayton,34452,35228,32503,102183,1096048,33.715980153254456,34.47540197488819,31.808617871857354,9.322858123001913,97.06188974450082,1.8877483046413095,Other
Denver,151750,163786,168003,483539,4954077,31.383197632455705,33.87234535373569,34.744457013808606,9.760425605011791,101.61748054447604,3.0424166257868945,Rocky Mountains
Des Moines-Ames,40578,41505,35745,117828,1183381,34.43833384255016,35.225073836439556,30.336592321010286,9.956894694101054,103.6629542406095,6.890082475700493,Other
Detroit,149130,163407,161452,473989,5122203,31.462755464789264,34.47485068218883,34.0623938530219,9.253616071053802,96.3409987555788,2.6668263306967597,Michigan
Dothan,8331,8516,8360,25207,281380,33.050343158646406,33.784266275241,33.16539056611259,8.958348141303576,93.26691322682946,0.15581436506430138,Other
Duluth-Superior,11594,12795,10113,34502,404570,33.60384905222886,37.08480667787374,29.3113442698974,8.528066836394196,88.78718007791542,15.161563517682513,Other
El Paso (Las Cruces),40215,42204,39573,121992,1104284,32.96527641156797,34.595711194176666,32.439012394255364,11.047158158589639,115.01387589858855,1.264436851640041,Other
Elmira (Corning),6376,5787,5319,17482,213182,36.47179956526713,33.102619837547195,30.425580597185675,8.200504733045005,85.37687431757006,9.179112490350398,Other
Erie,12224,13006,10715,35945,388040,34.007511475865904,36.183057448880234,29.809431075253862,9.263220286568394,96.4409899058313,10.496665413547916,Other
Eugene,21239,30340,20680,72259,709179,29.392878395770772,41.98784926445149,28.619272339777744,10.189105994396337,106.08054628473582,56.32510108395073,Other
Eureka,4759,5602,5081,15442,161455,30.818546820360055,36.27768423779303,32.90376894184691,9.564274875352265,99.57532134347491,7.5889395104290225,Other
Evansville,22741,21555,19970,64266,725970,35.38574051598046,33.54028568761087,31.073973796408676,8.852431918674325,92.164201098493,4.679955018707462,Other
Fairbanks,2791,3574,3638,10003,101638,27.90162951114666,35.72928121563531,36.36908927321804,9.841791455951514,102.46459450338028,22.22989339660496,Other
Fargo,20540,22878,20744,64162,643401,32.01271780804838,35.6566191826938,32.33066300925781,9.972318973703802,103.82353908556132,4.073515141121982,Other
Flint-Saginaw-Bay City,32018,31511,28279,91808,1032614,34.874956430812134,34.3227169745556,30.802326594632273,8.890834329187868,92.56401524196816,4.880738437774266,Other
Fresno-Visalia,80377,76166,68097,224640,2108123,35.780359686609685,33.90580484330484,30.313835470085472,10.655924725454824,110.94067690207025,7.7165144747582115,Other
Ft. Myers-Naples,35509,35285,32520,103314,1462505,34.36997889927793,34.15316414038755,31.476856960334516,7.064180977159053,73.54641099262295,2.5966305525453075,Other
Ft. Smith-Fay-Sprngdl-Rgrs,34174,36316,31428,101918,975087,33.530877764477324,35.63256735807217,30.8365548774505,10.452195547679336,108.81961716587263,5.779701780276717,Other
Ft. Wayne,29641,28050,27550,85241,918406,34.7731725343438,32.906699827547776,32.32012763810842,9.281407133664196,96.63033631916537,1.6408694269307704,Other
Gainesville,14612,22303,12336,49251,328087,29.668433128261356,45.28435970843231,25.04720716330633,15.011567053860714,156.2880231630991,112.45920591852723,Other
Glendive,303,254,237,794,9544,38.16120906801007,31.98992443324937,29.848866498740556,8.319362950544845,86.61432779481794,18.627320351841142,Other
Grand Junction-Montrose,6120,5676,5289,17085,189805,35.82089552238806,33.22212467076383,30.95697980684811,9.001343484102104,93.7145451833795,5.923694546941989,Other
Grand Rapids-Kalmzoo-B.Crk,68770,73714,65432,207916,2101484,33.075857557859905,35.45374093383867,31.470401508301432,9.893770307078237,103.00575532021821,4.01646857597656,Other
Great Falls,5040,5071,4704,14815,172967,34.01957475531556,34.228822139723256,31.75160310496119,8.565217642671724,89.17396355303148,1.887349003480013,Other
Green Bay-Appleton,34791,35638,31117,101546,1171465,34.26131999290962,35.095424733618266,30.64325527347212,8.66829141288899,90.24708241726633,5.601322655728166,Other
Greensboro-H.Point-W.Salem,64035,66724,55720,186479,1894927,34.338987231806264,35.78097265643853,29.880040111755214,9.840959572585119,102.45593362165025,9.463756046861024,Other
Greenville-N.Bern-Washngtn,26585,28958,26327,81870,856648,32.47221204348357,35.37070966165873,32.1570782948577,9.557017584818968,99.49976443546528,3.138004047296253,Other
Greenvll-Spart-Ashevll-And,74646,74197,67955,216798,2368415,34.43112943846345,34.22402420686538,31.34484635467117,9.153716726164966,95.30092938294462,2.976283492470559,Other
Greenwood-Greenville,6090,5170,5024,16284,176225,37.39867354458364,31.748956030459347,30.852370424957016,9.2404596396652,96.20402487095849,12.596209711904995,Other
Harlingen-Wslco-Brnsvl-Mca,60060,56154,47556,163770,1415503,36.673383403553764,34.28833119618978,29.03828540025646,11.569738813693789,120.45455355978582,15.257696068533907,Other
Harrisburg-Lncstr-Leb-York,63056,62010,57671,182737,2074166,34.5064217974466,33.93401445793682,31.559563744616582,8.810143450427786,91.72392853526667,2.44160645597346,Other
Harrisonburg,10746,11941,7235,29922,256443,35.91337477441348,39.90709177194038,24.179533453646147,11.668089984908928,121.47850462830777,66.8314830421047,Other
Hartford & New Haven,82701,87585,78604,248890,2652515,33.22793201816063,35.19024468640765,31.581823295431715,9.383170311949225,97.68981038392471,3.2635083116432817,Other
Hattiesburg-Laurel,11960,12606,10315,34881,322396,34.288007797941574,36.14001892147588,29.571973280582554,10.819302969019466,112.64163607728244,11.468358385245718,Other
Helena,1135,912,777,2824,39739,40.19121813031161,32.29461756373937,27.514164305949006,7.106369058104129,73.9856384062763,40.986121253949015,Other
Honolulu,38055,41995,42217,122267,1417614,31.124506203636304,34.34696197665764,34.52853181970605,8.624844280601067,89.79474680213553,3.667429868640364,Other
Houston,276820,273572,266955,817347,8020787,33.86811231949221,33.47072907834738,32.661158602160405,10.190359125607001,106.0935928506923,0.3783425120062409,Texas
Huntsville-Decatur (Flor),29946,30515,28088,88549,933298,33.81856373307434,34.46114580627675,31.720290460648908,9.48775203632709,98.77862881995874,2.05465841203879,Other
Idaho Fals-Pocatllo(Jcksn),17954,21427,13812,53193,444441,33.752561427255465,40.281616002105544,25.96582257063899,11.96851775601261,124.60631015857817,51.36729953915541,Other
Indianapolis,109248,116341,101824,327413,3211430,33.36703185273645,35.5334088750294,31.09955927223415,10.195240126672541,106.14440979770745,4.915607267709376,Other
"Jackson, MS",26896,25721,24607,77224,800747,34.828550709623954,33.307003004247385,31.86444628612867,9.64399491974369,100.40530052550882,2.196998723018411,Other
"Jackson, TN",9109,9309,7896,26314,294706,34.61655392566694,35.376605609181425,30.00684046515163,8.92889863117819,92.96030927908009,8.443585741951097,Other
Jacksonville,62974,63475,64230,190679,2111025,33.02618536912822,33.288930611131796,33.68488401973998,9.032531590104332,94.03924995376094,0.10994967938361888,Other
Johnstown-Altoona-St Colge,19277,28599,17250,65126,653641,29.59954549642232,43.913337223228815,26.48711728034886,9.963573276462157,103.73248611766161,86.37416408270524,Other
Jonesboro,7316,7624,7172,22112,212841,33.08610709117221,34.479015918958034,32.43487698986976,10.388975808232438,108.16142551488835,1.0904666014633746,Other
Joplin-Pittsburg,15658,14729,12880,43267,456805,36.18924353433333,34.04211061548062,29.768645850186054,9.47165639605521,98.6110543228652,10.682792582185405,Other
Juneau,1598,1652,1598,4848,55658,32.96204620462046,34.07590759075907,32.96204620462046,8.710338136476338,90.68483813499878,0.4135623958435465,Other
Kansas City,81240,83533,82352,247125,2564314,32.874051593323216,33.801922104198276,33.3240263024785,9.637080326356289,100.3333114968074,0.21530088685538576,Other
Knoxville,45221,46081,41888,133190,1503459,33.95224866731736,34.59794278849764,31.449808544184997,8.858904699097216,92.23159033594122,2.764979448033907,Other
La Crosse-Eau Claire,15249,17485,11744,44478,458750,34.28436530419533,39.31156976482755,26.40406493097711,9.695476839237058,100.94128770109091,42.32926661616938,Other
"Lafayette, IN",5041,4738,4389,14168,120544,35.58018068887634,33.44155844155844,30.978260869565215,11.753384656225114,122.36652221624671,5.303201011379885,Other
"Lafayette, LA",23140,21939,21720,66799,720861,34.64123714426863,32.84330603751553,32.515456818215846,9.266557630389215,96.4757355700581,1.3098305616431518,Other
