DMA,2024 Females Age 15-19,2024 Females Age 20-24,2024 Females Age 25-29,Total Female GenZ,Total Population,Age_15_19_Percentage,Age_20_24_Percentage,Age_25_29_Percentage,GenZ_Concentration,GenZ_Index,Age_Variance,Region
Lake Charles,7333,7517,7446,22296,235584,32.889307499102976,33.7145676354503,33.39612486544672,9.464140179299104,98.53280168912868,0.17322065553986132,Other
Lansing,23133,29903,20109,73145,658069,31.626221888030624,40.881810103219635,27.491968008749744,11.115095833415644,115.72118679149916,47.00763994372209,Other
Laredo,12276,11766,10127,34169,286005,35.92730252568117,34.4347215312125,29.637975943106326,11.946993933672488,124.38222191833104,10.798699187391286,Other
Las Vegas,71736,75761,80189,227686,2429777,31.506548492221743,33.27433395114324,35.21911755663501,9.37065417937531,97.55950276110251,3.4484029598337145,Other
Lexington,41785,43842,37071,122698,1233795,34.055159823306,35.731633767461574,30.213206409232424,9.944763919451773,103.53665864584775,8.004035238232685,Other
Lima,3122,2879,2817,8818,101646,35.404853708323884,32.649126786119304,31.946019505556816,8.675206107471027,90.3190724995226,3.341987459995735,Other
Lincoln & Hastings-Krny,25268,26080,22774,74122,742358,34.08974393567362,35.1852351528561,30.72502091147028,9.984670468965108,103.95213264082253,5.402495519264816,Other
Little Rock-Pine Bluff,46819,45554,42851,135224,1432694,34.62329172336271,33.68780689818375,31.688901378453526,9.438442542510822,98.26525914415694,2.2469003052073875,Other
Los Angeles,567402,630689,646078,1844169,18151504,30.76735375120176,34.19908912903318,35.03355711976505,10.159868846129775,105.77615327305938,5.112272618826102,West Coast
Louisville,56963,57640,57286,171889,1895697,33.139409735352466,33.53326856285161,33.327321701795924,9.067324577714688,94.40148577058474,0.03880829878505641,Other
Lubbock,18938,20132,16633,55703,472532,33.99816885984597,36.14167998132955,29.86015115882448,11.788196354955854,122.72895283778382,10.195905794975493,Other
Macon,25373,24804,22127,72304,767220,35.09211108652357,34.30515600796637,30.602732905510067,9.424154740491646,98.1165063640567,5.74695859623821,Other
Madison,33384,39445,32946,105775,1037872,31.561333018199004,37.291420467974476,31.14724651382652,10.191526508085776,106.10574667175766,11.792707232334651,Other
Mankato,4258,5778,3556,13592,109697,31.32725132430842,42.510300176574454,26.16244849911713,12.390493814780715,128.9995759522424,69.83133738723613,Other
Marquette,5913,6767,5253,17933,212187,32.97273183516422,37.734902135727424,29.292366029108347,8.451507396777371,87.99010649930385,17.916629058253054,Other
Medford-Klamath Falls,12748,12248,11535,36531,478393,34.896389367934084,33.52768881224166,31.57592181982426,7.636190328871868,79.50169937052819,2.7847067236488807,Other
Memphis,58955,60747,59948,179650,1821175,32.81658780962984,33.81408293904815,33.369329251322014,9.864510549507873,102.70112691916613,0.24972091288719933,Other
Meridian,5051,4758,3931,13740,144476,36.76128093158661,34.62882096069869,28.609898107714706,9.510230072814863,99.01265154887554,17.869976629821018,Other
Miami-Ft. Lauderdale,131915,146394,148422,426731,4791859,30.912917036728054,34.305921060340125,34.78116190293182,8.905332982460461,92.71496323096696,4.450274751271129,Florida
Milwaukee,76777,78180,71844,226801,2411104,33.852143509067425,34.47074748347671,31.67710900745588,9.40652083029185,97.93291667246264,2.1529769825099194,Wisconsin
Minneapolis-St. Paul,162189,167552,152706,482447,5166592,33.617993271799804,34.7296179683986,31.652388759801596,9.337818817510653,97.21764812479043,2.4281083609864367,Minnesota
Missoula,9409,10244,9577,29230,342271,32.189531303455354,35.046185425932265,32.76428327061238,8.540016536604037,88.91159047534342,2.282981674278122,Other
Mobile-Pensacola (Ft Walt),46194,47651,45887,139732,1549864,33.05899865456731,34.10170898577277,32.83929235965992,9.015758802062633,93.8646255540187,0.4548685714517771,Other
Monroe-El Dorado,15464,15821,12820,44105,437113,35.06178437818841,35.87121641537241,29.06699920643918,10.090068243223147,105.04944711342073,13.81500021743123,Other
Monterey-Salinas,22672,22211,19774,64657,624223,35.06503549499668,34.35204231560388,30.582922189399447,10.357997061947414,107.83890042476376,5.800660913971953,Other
Montgomery-Selma,18305,18309,16890,53504,539192,34.21239533492823,34.219871411483254,31.567733253588514,9.922995890146739,103.31002792461565,2.338021704126348,Other
Myrtle Beach-Florence,21841,21092,18549,61482,709316,35.524218470446634,34.30597573273479,30.169805796818583,8.667786994794985,90.24183083317274,7.876958697712234,Other
Nashville,99525,107012,112923,319460,3191224,31.15413510298629,33.49777749953046,35.348087397483255,10.010579012942996,104.2218709770542,4.417590374976286,Other
New Orleans,57654,58870,57001,173525,1801181,33.22518369111079,33.92594726984584,32.848869039043365,9.633956831656564,100.30079225279852,0.29879663765179654,Other
New York,637127,712185,768543,2117855,22164623,30.083598735513057,33.627656284306525,36.28874498018042,9.555114021113736,99.47994610421522,9.690929479029538,New York
Norfolk-Portsmth-Newpt Nws,60247,68217,66397,194861,2028761,30.917936375159726,35.008031365948035,34.07403225889223,9.604926356529923,99.99855095095778,4.593695432160986,Other
North Platte,1100,933,836,2869,34008,38.34088532589753,32.52004182642035,29.13907284768212,8.436250294048458,87.83126216172454,21.664420527472807,Other
Odessa-Midland,16589,14975,15586,47150,488456,35.183457051961824,31.760339342523856,33.05620360551432,9.652865355323714,100.49765216584213,2.9870343776977397,Other
Oklahoma City,70718,75680,64752,211150,2035395,33.49183045228511,35.84181861236088,30.666350935354014,10.373907767288413,108.00454953227889,6.715207421472725,Other
Omaha,39763,38125,37730,115618,1212981,34.39170371395458,32.97496929543843,32.633326990606996,9.531723909937584,99.23642760783375,0.8692907630449003,Other
Orlando-Daytona Bch-Melbrn,145916,149810,148565,444291,4926980,32.84243885201366,33.71889144727217,33.43866970071417,9.017511741472465,93.88287570965564,0.20036410065358903,Florida
Ottumwa-Kirksville,4889,5436,3736,14061,141124,34.76993101486381,38.66012374653297,26.569945238603225,9.963578129871602,103.73253664734747,38.09096376233562,Other
Paducah-Cape Girard-Harsbg,29818,31362,25610,86790,960295,34.35649268348888,36.13549948150709,29.508007835004037,9.03784774470345,94.09459735954105,11.766052672974975,Other
Palm Springs,13026,12578,11466,37070,439646,35.13892635554357,33.930401942271374,30.93067170218505,8.431783753292422,87.78476023273646,4.694719999712808,Other
Panama City,13446,12301,11916,37663,488118,35.70082043384754,32.660701484215274,31.638478081937183,7.715962123912661,80.33221733753089,4.464981549367125,Other
Parkersburg,3596,3518,3460,10574,127928,34.00794401361831,33.2702856062039,32.721770380177794,8.265586892627102,86.05445594697466,0.41654191576153304,Other
Peoria-Bloomington,20609,21656,16766,59031,597268,34.91216479476885,36.68580915112399,28.402026054107164,9.883502883127843,102.89885939213642,19.024797187319372,Other
Philadelphia,262326,281459,263558,807343,8403027,32.49250937953261,34.862381912025,32.645108708442386,9.60776396410484,100.02809377462205,1.7593138057951838,Pennsylvania
Phoenix (Prescott),191526,195035,190192,576753,5971538,33.207629609208794,33.816035633971566,32.97633475681964,9.658366069176818,100.55492104996348,0.18812546046651246,Southwest
Pittsburgh,86433,96255,86837,269525,2961047,32.06863927279473,35.712828123550686,32.21853260365457,9.102354673870424,94.766190165519,4.252113595162725,Pennsylvania
"Portland, OR",104237,108258,117940,330435,3640037,31.54538714119267,32.76226791956058,35.69234493924675,9.077792341121807,94.51046746743012,4.5439015248159755,Other
Portland-Auburn,29064,28400,27344,84808,1073233,34.27035185359872,33.48740684841053,32.24224129799075,7.902105134672527,82.27018444468945,1.046112092478296,Other
Presque Isle,1630,1524,1359,4513,62680,36.117881675160646,33.76911145579437,30.113006869044984,7.200063816209318,74.96111075186586,9.157057288292403,Other
Providence-New Bedford,49779,53287,47507,150573,1567233,33.05971190053994,35.38947885743128,31.550809242028784,9.60756951901855,100.02606937316942,3.739997620416517,Other
Quincy-Hannibal-Keokuk,7106,7826,5765,20697,230776,34.3334782818766,37.81224332028796,27.854278397835436,8.968436925850174,93.3719493091551,25.540483787771194,Other
Raleigh-Durham (Fayetvlle),108937,114709,109253,332899,3326007,32.723739031958644,34.45759825052043,32.81866271752093,10.008968712332836,104.20510585865202,0.9502313295334581,Carolinas
Rapid City,8260,7743,7337,23340,265310,35.38988860325622,33.174807197943444,31.43530419880034,8.79725604010403,91.58975547552114,3.9285323546926554,Other
Reno,23292,24379,25202,72873,814456,31.96245523033222,33.45409136442853,34.583453405239254,8.947444674727672,93.15339534887183,1.7283447347719902,Other
Richmond-Petersburg,49859,50362,50085,150306,1575884,33.17166314052666,33.50631378654212,33.32202307293122,9.537884768168215,99.3005693693433,0.02809370521241411,Other
Roanoke-Lynchburg,36517,40274,29887,106678,1065540,34.2310504508896,37.75286375822569,28.01608579088472,10.011637291889558,104.23288890235938,24.3056333136893,Other
"Rochester, NY",32995,35933,33296,102224,1064071,32.27715604946001,35.15123650023478,32.571607450305216,9.606877736542016,100.01886710605577,2.500254350037653,New York
Rochestr-Mason City-Austin,12970,12025,12486,37481,436806,34.60419946106027,32.08292201382034,33.312878525119395,8.580697151595903,89.33512340000918,1.5895237908744786,Texas
Rockford,14560,14174,13530,42264,483509,34.4501230361537,33.53681620291501,32.01306076093129,8.741098924735631,91.00509402638804,1.5158720919879527,Other
Sacramnto-Stkton-Modesto,147866,147331,136524,431721,4548545,34.25036076540173,34.12643813944654,31.62320109515173,9.491408791162888,98.81669992755387,2.197253408356921,Other
Salisbury,12658,12695,11200,36553,457155,34.62916860449211,34.73039148633491,30.640439909172983,7.995756362721615,83.24520359132973,5.441317763366683,Other
Salt Lake City,140484,143715,128371,412570,3619385,34.050948929878565,34.83408876069515,31.114962309426282,11.398897879059563,118.67589901602503,3.844204498435672,Mountain West
San Angelo,4659,5004,4681,14344,144413,32.480479643056334,34.8856664807585,32.633853876185164,9.932623794256749,103.41026570093565,1.8131845642931619,Other
San Antonio,96405,98397,94070,288872,2794006,33.372912570273336,34.0624913456479,32.564596084078765,10.338989966378024,107.64101426258273,0.5620974406553808,Other
San Diego,93895,114771,116729,325395,3229836,28.85569845879623,35.27128566818789,35.87301587301587,10.074660137542587,104.88903065797255,15.127430362103752,West Coast
San Francisco-Oak-San Jose,212438,232399,252942,697779,7795853,30.44488297870816,33.305530834261276,36.249586187030566,8.95064337411185,93.18669756186881,8.424224568393093,West Coast
Santabarbra-Sanmar-Sanluob,24967,33325,20898,79190,702245,31.52797070337164,42.08233362798333,26.38969566864503,11.276691183276492,117.40358395173476,64.009222199963,Other
Savannah,35048,40637,32753,108438,1046581,32.32077316070012,37.474870432874084,30.20435640642579,10.36116650311825,107.87189802543693,13.984052129597591,Other
Seattle-Tacoma,157215,169500,189256,515971,5752672,30.469735702200317,32.850683468644554,36.67958082915513,8.969240728482347,93.38031783750027,9.815257294104175,Pacific Northwest
Sherman-Ada,10079,9772,9508,29359,321626,34.330188357914096,33.284512415273,32.385299226812904,9.128304303756538,95.03635625425335,0.9474360445990777,Other
Shreveport,34851,33695,31154,99700,1100197,34.955867602808425,33.796389167502504,31.247743229689068,9.062013439411306,94.34619059032786,3.5983621207990373,Other
Sioux City,15416,13569,11916,40901,444686,37.69100999975551,33.17522798953571,29.133762010708786,9.197726035899487,95.75911792478723,18.325371261314068,Other
Sioux Falls(Mitchell),23993,23111,20676,67780,722155,35.398347595160814,34.097078784302155,30.50457362053703,9.38579667799849,97.71715393549862,6.424736264082944,Other
South Bend-Elkhart,25417,25126,23667,74210,800738,34.250101064546556,33.85797062390513,31.891928311548305,9.267700546246088,96.48763466488755,1.5966778982397267,Other
Spokane,40388,43110,36334,119832,1264575,33.70385205955004,35.9753655117164,30.320782428733562,9.476069035051301,98.65699507129987,8.096540555446854,Other
"Springfield, MO",33483,35085,30287,98855,1092523,33.87082089929695,35.49137625815588,30.637802842547163,9.048322094820888,94.20364763176774,6.105963387850041,Other
Springfield-Holyoke,25392,28293,19622,73307,668812,34.6378926978324,38.59522283001623,26.766884472151364,10.960778215701872,114.11455936045283,36.253803428661,Other
St. Joseph,3463,3348,3109,9920,108081,34.90927419354839,33.75,31.340725806451612,9.178301459090866,95.55688529315678,3.3138427310960887,Other
St. Louis,96293,97279,94454,288026,3200100,33.43205127314895,33.77438147944977,32.79356724740128,9.000531233398956,93.70608870070501,0.2478080631782994,Other
Syracuse,34740,39336,28486,102562,949880,33.87219437998479,38.35338624441801,27.774419375597198,10.797363877542427,112.41322439816604,28.196413423600845,Other
Tallahassee-Thomasville,29563,35004,23957,88524,757429,33.39546337716325,39.54181916768334,27.062717455153408,11.687432089344348,121.67987862578451,38.934889994676624,Other
Tampa-St. Pete (Sarasota),147761,150815,147027,445603,5384459,33.1597857285521,33.84514915743386,32.99506511401405,8.275724636402654,86.16000175230798,0.20324979856322198,Florida
Terre Haute,11426,11730,9696,32852,357247,34.780226470230126,35.70558870084013,29.514184828929746,9.195878481834697,95.73988271959932,11.153495288476005,Other
Toledo,33171,34400,29166,96737,1001953,34.28987874339705,35.56033368824751,30.14978756835544,9.65484408949322,100.51825310980806,8.004736670005258,Other
Topeka,19337,23615,16450,59402,526681,32.55277600080805,39.75455371873001,27.69267028046194,11.278553811510193,117.4229760967046,36.82921033161062,Other
Traverse City-Cadillac,16889,16309,14755,47953,644138,35.21990282151273,34.01038516881113,30.76971200967614,7.4445227575457436,77.50621510698966,5.294848956381597,Other
"Tri-Cities, TN-VA",23886,23705,21685,69276,821895,34.47947341070501,34.21819966510768,31.302326924187305,8.428813899585712,87.75384057170174,3.1108062680287967,Other
Tucson (Sierra Vista),35650,40404,35251,111305,1171751,32.02910920443826,36.30025605318719,31.670634742374553,9.4990317908839,98.89606429722261,6.634098804176723,Other
Tulsa,45767,43919,41296,130982,1399780,34.9414423355881,33.530561451191765,31.52799621322014,9.357327580048294,97.4207572286186,2.942077805432702,Other
Twin Falls,7890,6740,5877,20507,215113,38.47466718681426,32.86682596186668,28.65850685131906,9.533129099589518,99.25105728054426,24.25247277876184,Other
Tyler-Longview(Lfkn&Ncgd),21648,21188,17712,60548,610211,35.753451806830945,34.9937239875801,29.252824205588958,9.922469440898313,103.30454697035971,12.632212646039786,Other
Utica,8265,8416,6919,23600,262673,35.021186440677965,35.66101694915254,29.317796610169495,8.984554940934165,93.53975675429069,12.195747151201742,Other
Victoria,3355,3115,3079,9549,99347,35.13456906482354,32.62121688134883,32.244214053827626,9.611764824302696,100.06974742270765,2.46887040328754,Other
Waco-Temple-Bryan,46198,58089,42560,146847,1184360,31.45995491906542,39.55749862101371,28.982546459920872,12.398848323144989,129.08655618502337,30.589563314634223,Other
"Washington, DC (Hagrstwn)",225219,237549,258220,720988,7507735,31.237551803913522,32.94770509356605,35.81474310252043,9.603269161737861,99.98129760911024,5.349201900490211,Pacific Northwest
Watertown,8527,9279,7127,24933,247687,34.199655075602614,37.21573817831789,28.584606746079494,10.066333719573493,104.80234287915835,19.186992470989775,Other
Wausau-Rhinelander,10894,11269,9869,32032,398087,34.00974025974026,35.18044455544456,30.809815184815186,8.046482301607437,83.77332012194326,5.1187450214204775,Other
West Palm Beach-Ft. Pierce,59463,58182,55713,173358,2234142,34.30069567023155,33.56176236458658,32.137541965181875,7.7594888776093915,80.78538190493158,1.2089433546570039,Other
Wheeling-Steubenville,8694,7850,7433,23977,302091,36.25974892605414,32.73970888768403,31.000542186261836,7.937012357203624,82.63360958104765,7.179106369823523,Other
Wichita Falls & Lawton,12742,13072,11803,37617,391914,33.872982959831994,34.75024589946035,31.37677114070766,9.598279214317426,99.9293464027352,3.0634992765204903,Other
Wichita-Hutchinson Plus,41491,38540,35224,115255,1195381,35.99930588694634,33.43889636024468,30.56179775280899,9.641695827522772,100.38136427841431,7.399981341690474,Other
Wilkes Barre-Scranton-Hztn,42774,43565,36853,123192,1419972,34.721410481200074,35.363497629716214,29.915091889083705,8.675664027178001,90.32383998085974,8.866349904961725,Other
Wilmington,16837,19860,16621,53318,620474,31.57845380546907,37.248208860047264,31.173337334483662,8.593107849805149,89.46433332740966,11.535717631013679,Other
Yakima-Pasco-Rchlnd-Knnwck,29948,29083,24433,83464,818528,35.88133806191891,34.84496309786255,29.273698840218536,10.196841158763048,106.1610784199471,12.628992429796282,Other
Youngstown,15181,15002,14936,45119,553492,33.64657904652142,33.24985039562047,33.103570557858106,8.151698669538131,84.86874594186526,0.07894160535698037,Other
Yuma-El Centro,13494,12948,11258,37700,384373,35.793103448275865,34.3448275862069,29.862068965517242,9.808181115739139,102.11467143333807,9.561632976615146,Other
Zanesville,1810,1860,1881,5551,62857,32.60673752477031,33.50747613042695,33.88578634480274,8.831156434446443,91.94269834932078,0.4317357563412791,Other
