DMA,Total Population,Total Female GenZ,Zip,Real_GenZ_Percentage,Index_vs_National,ZIP_Density,Market_Category
Abilene-Sweetwater,261606,25591,70,9.782267990795319,101.84488540387713,26.757796075013573,Below Average Potential
"Albany, GA",413757,39851,60,9.631498681593301,100.27520002697376,14.501265235391788,Below Average Potential
Albany-Schenectady-Troy,1365285,123410,258,9.039138348403448,94.10803405807066,18.897153341609993,Below Average Potential
Albuquerque-Santa Fe,1830777,169138,228,9.238591046315307,96.18457062213139,12.45372866274811,Below Average Potential
"Alexandria, LA",205436,18944,31,9.221363344301874,96.00521003428192,15.089857668568312,Below Average Potential
Alpena,12907,830,9,6.43061904392965,66.95028803353794,69.72960409080343,Below Average Potential
Amarillo,551300,54869,126,9.95265735534192,103.618838573287,22.855069834935605,Below Average Potential
Anchorage,455973,42273,32,9.270943674296504,96.52139943241953,7.017959396718665,Below Average Potential
Atlanta,7616406,781563,311,10.261572190348046,106.83500439499218,4.08329072793651,Standard Potential - Major Market
Augusta-Aiken,757713,69902,73,9.225392727853423,96.04716064394032,9.63425465842608,Below Average Potential
Austin,2913456,308959,125,10.604553492484527,110.40584210304014,4.290437198982926,Medium-High Potential - Large Market
Bakersfield,844849,88996,37,10.533953404691253,109.6708123678524,4.37948083030222,Below Average Potential
Baltimore,2993193,279809,183,9.348177681826732,97.32549605434806,6.113872376422102,Below Average Potential
Bangor,342746,28161,154,8.216288446838185,85.54120129409806,44.931231874332596,Below Average Potential
Baton Rouge,921770,93629,91,10.157523026351475,105.75173053727625,9.872310880154485,Below Average Potential
Beaumont-Port Arthur,462311,40686,41,8.800569313730367,91.62425054078653,8.86848896089429,Below Average Potential
"Bend, OR",98959,7613,3,7.693085015006215,80.09403979658218,3.0315585242373104,Below Average Potential
Billings,297275,25587,94,8.607181902279034,89.61086072399293,31.620553359683797,Below Average Potential
Biloxi-Gulfport,343697,31487,17,9.161267046264587,95.37953707249393,4.946217162209737,Below Average Potential
Binghamton,382316,40384,92,10.56298977808933,109.97311507761806,24.06386340095628,Below Average Potential
Birmingham (Ann and Tusc),2097879,211399,227,10.076796612197366,104.9112738654362,10.82045246651499,Standard Potential - Major Market
Bismarck-Mnt-Dcknsn(Wlstn),443676,39795,239,8.969383063316474,93.38179971009713,53.86813801062036,Below Average Potential
Bluefield-Beckley-Oak Hill,297004,23237,154,7.823800352857201,81.45493980632321,51.85115351981791,Below Average Potential
Boise,971390,93100,73,9.584204078691359,99.78280772926709,7.515004272228456,Below Average Potential
Boston (Manchester),6982093,675982,501,9.681652765152226,100.79736287278843,7.175498808165403,Standard Potential - Major Market
Bowling Green,180789,20343,27,11.252343892604086,117.15010009392599,14.93453694638501,Medium-High Potential - Niche Market
Buffalo,1614431,148232,220,9.181686922513258,95.59213193888525,13.627092145777677,Below Average Potential
Burlington-Plattsburgh,896009,79849,345,8.911629235867052,92.78051461509091,38.50407752600699,Below Average Potential
Butte-Bozeman,254487,26526,37,10.423322212922468,108.51901187962328,14.539053075402673,Below Average Potential
Casper-Riverton,98222,8976,23,9.138482213760666,95.14232023714531,23.416342570910793,Below Average Potential
Cedar Rapids-Wtrlo-IWC&Dub,970260,101111,237,10.421021169583412,108.49505531910009,24.426442396883306,Below Average Potential
Champaign&Sprngfld-Decatur,905938,92666,212,10.228735299766651,106.4931338429455,23.401159902774804,Below Average Potential
"Charleston, SC",1044119,93007,71,8.907701133683037,92.73961846328213,6.799991188743811,Below Average Potential
Charleston-Huntington,1024601,85613,364,8.355740429689215,86.99306002728451,35.526024276767245,Below Average Potential
Charlotte,3716074,354719,193,9.545531116979909,99.38017683043697,5.193653301844904,Below Average Potential
Charlottesville,208199,24821,36,11.921767155461842,124.11958156351868,17.291149333089976,High Potential - Large Market
Chattanooga,1071501,98278,110,9.171993306585808,95.49121002545891,10.265972686913031,Below Average Potential
Cheyenne-Scottsbluff,130012,11554,23,8.886871981047904,92.52276254958389,17.69067470695013,Below Average Potential
Chicago,9605182,930439,411,9.686844038978126,100.85141012322119,4.278940263703489,Standard Potential - Major Market
Chico-Redding,440720,41894,62,9.505808676710837,98.96661962867427,14.067888909057906,Below Average Potential
Cincinnati,2696521,257341,202,9.543445053830473,99.35845846588188,7.491133946295986,Below Average Potential
Clarksburg-Weston,189365,15262,80,8.059567501914293,83.9095524074411,42.246455258363476,Below Average Potential
Cleveland-Akron (Canton),3917055,351179,279,8.965383432195871,93.34015885814757,7.1226980473850885,Below Average Potential
Colorado Springs-Pueblo,999740,95248,85,9.527277092043931,99.19013101698006,8.502210574749435,Below Average Potential
"Columbia, SC",1113997,113416,81,10.180996896760044,105.9961210655255,7.271114733702156,Standard Potential - Major Market
Columbia-Jefferson City,619346,65706,128,10.608932648309668,110.45143425238595,20.666961601431186,Medium-High Potential - Large Market
"Columbus, GA (Opelika, AL)",662947,72442,80,10.927268695687589,113.76568594694535,12.067329665870727,Medium-High Potential - Large Market
"Columbus, OH",2725245,275955,208,10.12587859073221,105.42227484025926,7.632341312432461,Standard Potential - Major Market
Columbus-Tupelo-West Point,443426,44545,77,10.0456445945885,104.58694481756513,17.36479141953787,Below Average Potential
Corpus Christi,588687,57413,57,9.752720885631923,101.53726537729293,9.68256475852193,Below Average Potential
Dallas-Ft. Worth,9042742,924629,428,10.225095441183658,106.45523864516313,4.733077643927031,Standard Potential - Major Market
Davenport-R.Island-Moline,667021,57437,156,8.610973267708214,89.6503332857774,23.387569506807132,Below Average Potential
Dayton,1096048,102183,105,9.322858123001913,97.06188974450082,9.579872414346816,Below Average Potential
Denver,4954077,483539,405,9.760425605011791,101.61748054447604,8.175084884631385,Standard Potential - Major Market
Des Moines-Ames,1183381,117828,285,9.956894694101054,103.6629542406095,24.08353691668195,Standard Potential - Major Market
Detroit,5122203,473989,276,9.253616071053802,96.3409987555788,5.388306554816356,Below Average Potential
Dothan,281380,25207,37,8.958348141303576,93.26691322682946,13.149477574809866,Below Average Potential
Duluth-Superior,404570,34502,127,8.528066836394196,88.78718007791542,31.391353783028897,Below Average Potential
El Paso (Las Cruces),1104284,121992,49,11.047158158589639,115.01387589858855,4.437264326930391,Medium-High Potential - Large Market
Elmira (Corning),213182,17482,62,8.200504733045005,85.37687431757006,29.083130845943842,Below Average Potential
Erie,388040,35945,58,9.263220286568394,96.4409899058313,14.946912689413463,Below Average Potential
Eugene,709179,72259,80,10.189105994396337,106.08054628473582,11.280649878239485,Below Average Potential
Eureka,161455,15442,34,9.564274875352265,99.57532134347491,21.05849927224304,Below Average Potential
Evansville,725970,64266,141,8.852431918674325,92.164201098493,19.422290177280054,Below Average Potential
Fairbanks,101638,10003,13,9.841791455951514,102.46459450338028,12.790491745213403,Below Average Potential
Fargo,643401,64162,287,9.972318973703802,103.82353908556132,44.606707170178474,Below Average Potential
Flint-Saginaw-Bay City,1032614,91808,135,8.890834329187868,92.56401524196816,13.073617053419769,Below Average Potential
Fresno-Visalia,2108123,224640,117,10.655924725454824,110.94067690207025,5.5499607945077205,Medium-High Potential - Large Market
Ft. Myers-Naples,1462505,103314,65,7.064180977159053,73.54641099262295,4.44442924981453,Below Average Potential
Ft. Smith-Fay-Sprngdl-Rgrs,975087,101918,114,10.452195547679336,108.81961716587263,11.691264471785594,Below Average Potential
Ft. Wayne,918406,85241,119,9.281407133664196,96.63033631916537,12.957232422262049,Below Average Potential
Gainesville,328087,49251,24,15.011567053860714,156.2880231630991,7.315132876340726,High Potential - Large Market
Glendive,9544,794,6,8.319362950544845,86.61432779481794,62.86672254819782,Below Average Potential
Grand Junction-Montrose,189805,17085,20,9.001343484102104,93.7145451833795,10.537130212586602,Below Average Potential
Grand Rapids-Kalmzoo-B.Crk,2101484,207916,157,9.893770307078237,103.00575532021821,7.470911032394251,Standard Potential - Major Market
Great Falls,172967,14815,86,8.565217642671724,89.17396355303148,49.720466909872975,Below Average Potential
Green Bay-Appleton,1171465,101546,153,8.66829141288899,90.24708241726633,13.060569457901003,Below Average Potential
Greensboro-H.Point-W.Salem,1894927,186479,134,9.840959572585119,102.45593362165025,7.071512517368743,Standard Potential - Major Market
Greenville-N.Bern-Washngtn,856648,81870,112,9.557017584818968,99.49976443546528,13.07421484670483,Below Average Potential
Greenvll-Spart-Ashevll-And,2368415,216798,167,9.153716726164966,95.30092938294462,7.051129130663335,Below Average Potential
Greenwood-Greenville,176225,16284,49,9.2404596396652,96.20402487095849,27.805362462760673,Below Average Potential
Harlingen-Wslco-Brnsvl-Mca,1415503,163770,42,11.569738813693789,120.45455355978582,2.967143128626361,High Potential - Large Market
Harrisburg-Lncstr-Leb-York,2074166,182737,183,8.810143450427786,91.72392853526667,8.822823245584008,Below Average Potential
Harrisonburg,256443,29922,47,11.668089984908928,121.47850462830777,18.32765955787446,High Potential - Large Market
Hartford & New Haven,2652515,248890,216,9.383170311949225,97.68981038392471,8.143215024231719,Below Average Potential
Hattiesburg-Laurel,322396,34881,40,10.819302969019466,112.64163607728244,12.407101825084679,Medium-High Potential - Niche Market
Helena,39739,2824,9,7.106369058104129,73.9856384062763,22.647776743249704,Below Average Potential
Honolulu,1417614,122267,62,8.624844280601067,89.79474680213553,4.373545972316864,Below Average Potential
Houston,8020787,817347,276,10.190359125607001,106.0935928506923,3.4410588387398895,Standard Potential - Major Market
Huntsville-Decatur (Flor),933298,88549,75,9.48775203632709,98.77862881995874,8.036018506414885,Below Average Potential
Idaho Fals-Pocatllo(Jcksn),444441,53193,73,11.96851775601261,124.60631015857817,16.425127294736534,High Potential - Large Market
Indianapolis,3211430,327413,271,10.195240126672541,106.14440979770745,8.438608345814794,Standard Potential - Major Market
"Jackson, MS",800747,77224,89,9.64399491974369,100.40530052550882,11.114621721967113,Below Average Potential
"Jackson, TN",294706,26314,58,8.92889863117819,92.96030927908009,19.680630866015623,Below Average Potential
Jacksonville,2111025,190679,98,9.032531590104332,94.03924995376094,4.642294619912128,Below Average Potential
Johnstown-Altoona-St Colge,653641,65126,180,9.963573276462157,103.73248611766161,27.53805223356552,Below Average Potential
Jonesboro,212841,22112,38,10.388975808232438,108.16142551488835,17.853702998952272,Below Average Potential
Joplin-Pittsburg,456805,43267,121,9.47165639605521,98.6110543228652,26.48832652882521,Below Average Potential
Juneau,55658,4848,5,8.710338136476338,90.68483813499878,8.983434546695893,Below Average Potential
Kansas City,2564314,247125,321,9.637080326356289,100.3333114968074,12.517967768377819,Standard Potential - Major Market
Knoxville,1503459,133190,153,8.858904699097216,92.23159033594122,10.176532915097784,Below Average Potential
La Crosse-Eau Claire,458750,44478,98,9.695476839237058,100.94128770109091,21.362397820163487,Below Average Potential
"Lafayette, IN",120544,14168,11,11.753384656225114,122.36652221624671,9.125298646137509,High Potential - Niche Market
"Lafayette, LA",720861,66799,60,9.266557630389215,96.4757355700581,8.3233799581334,Below Average Potential
Lake Charles,235584,22296,25,9.464140179299104,98.53280168912868,10.611926107036131,Below Average Potential
Lansing,658069,73145,65,11.115095833415644,115.72118679149916,9.87738367861121,Medium-High Potential - Large Market
Laredo,286005,34169,10,11.946993933672488,124.38222191833104,3.4964423698886384,High Potential - Large Market
Las Vegas,2429777,227686,76,9.37065417937531,97.55950276110251,3.127859058670816,Below Average Potential
Lexington,1233795,122698,175,9.944763919451773,103.53665864584775,14.183879817960033,Standard Potential - Major Market
Lima,101646,8818,11,8.675206107471027,90.3190724995226,10.821871987092457,Below Average Potential
Lincoln & Hastings-Krny,742358,74122,317,9.984670468965108,103.95213264082253,42.70176922724615,Below Average Potential
Little Rock-Pine Bluff,1432694,135224,245,9.438442542510822,98.26525914415694,17.10065094151298,Below Average Potential
Los Angeles,18151504,1844169,536,10.159868846129775,105.77615327305938,2.9529233500430596,Standard Potential - Major Market
Louisville,1895697,171889,203,9.067324577714688,94.40148577058474,10.708462375580064,Below Average Potential
Lubbock,472532,55703,67,11.788196354955854,122.72895283778382,14.17893391347041,High Potential - Large Market
Macon,767220,72304,97,9.424154740491646,98.1165063640567,12.643048929902767,Below Average Potential
Madison,1037872,105775,124,10.191526508085776,106.10574667175766,11.947523394021614,Standard Potential - Major Market
Mankato,109697,13592,20,12.390493814780715,128.9995759522424,18.23203916242012,High Potential - Niche Market
Marquette,212187,17933,70,8.451507396777371,87.99010649930385,32.98976845895366,Below Average Potential
Medford-Klamath Falls,478393,36531,71,7.636190328871868,79.50169937052819,14.841354284030075,Below Average Potential
Memphis,1821175,179650,178,9.864510549507873,102.70112691916613,9.773909701154475,Standard Potential - Major Market
Meridian,144476,13740,37,9.510230072814863,99.01265154887554,25.60978986129184,Below Average Potential
Miami-Ft. Lauderdale,4791859,426731,141,8.905332982460461,92.71496323096696,2.9424905866387134,Below Average Potential
Milwaukee,2411104,226801,166,9.40652083029185,97.93291667246264,6.884812932167173,Below Average Potential
Minneapolis-St. Paul,5166592,482447,587,9.337818817510653,97.21764812479043,11.361454513923297,Below Average Potential
Missoula,342271,29230,58,8.540016536604037,88.91159047534342,16.945636644647077,Below Average Potential
Mobile-Pensacola (Ft Walt),1549864,139732,141,9.015758802062633,93.8646255540187,9.097572432161789,Below Average Potential
Monroe-El Dorado,437113,44105,76,10.090068243223147,105.04944711342073,17.38680844541343,Below Average Potential
Monterey-Salinas,624223,64657,41,10.357997061947414,107.83890042476376,6.568165543403559,Below Average Potential
Montgomery-Selma,539192,53504,80,9.922995890146739,103.31002792461565,14.837015385984955,Below Average Potential
Myrtle Beach-Florence,709316,61482,49,8.667786994794985,90.24183083317274,6.908063542906124,Below Average Potential
Nashville,3191224,319460,243,10.010579012942996,104.2218709770542,7.614633131362763,Standard Potential - Major Market
New Orleans,1801181,173525,128,9.633956831656564,100.30079225279852,7.106448491295434,Standard Potential - Major Market
New York,22164623,2117855,1059,9.555114021113736,99.47994610421522,4.7778841083829855,Below Average Potential
Norfolk-Portsmth-Newpt Nws,2028761,194861,185,9.604926356529923,99.99855095095778,9.118866145396131,Below Average Potential
North Platte,34008,2869,11,8.436250294048458,87.83126216172454,32.34533051046812,Below Average Potential
Odessa-Midland,488456,47150,39,9.652865355323714,100.49765216584213,7.984342499631492,Below Average Potential
Oklahoma City,2035395,211150,285,10.373907767288413,108.00454953227889,14.00219613391995,Standard Potential - Major Market
Omaha,1212981,115618,218,9.531723909937584,99.23642760783375,17.972251832468935,Below Average Potential
Orlando-Daytona Bch-Melbrn,4926980,444291,188,9.017511741472465,93.88287570965564,3.815724845645811,Below Average Potential
Ottumwa-Kirksville,141124,14061,67,9.963578129871602,103.73253664734747,47.475978572035935,Below Average Potential
Paducah-Cape Girard-Harsbg,960295,86790,251,9.03784774470345,94.09459735954105,26.137801404776656,Below Average Potential
Palm Springs,439646,37070,16,8.431783753292422,87.78476023273646,3.6392916118877463,Below Average Potential
Panama City,488118,37663,49,7.715962123912661,80.33221733753089,10.038556250742648,Below Average Potential
Parkersburg,127928,10574,20,8.265586892627102,86.05445594697466,15.633794009130135,Below Average Potential
Peoria-Bloomington,597268,59031,120,9.883502883127843,102.89885939213642,20.09148322026293,Below Average Potential
Philadelphia,8403027,807343,484,9.60776396410484,100.02809377462205,5.7598291663230405,Standard Potential - Major Market
Phoenix (Prescott),5971538,576753,234,9.658366069176818,100.55492104996348,3.918588477541297,Standard Potential - Major Market
Pittsburgh,2961047,269525,415,9.102354673870424,94.766190165519,14.01531282684807,Below Average Potential
"Portland, OR",3640037,330435,275,9.077792341121807,94.51046746743012,7.55486826095449,Below Average Potential
Portland-Auburn,1073233,84808,237,7.902105134672527,82.27018444468945,22.08280960425183,Below Average Potential
Presque Isle,62680,4513,33,7.200063816209318,74.96111075186586,52.648372686662405,Below Average Potential
Providence-New Bedford,1567233,150573,97,9.60756951901855,100.02606937316942,6.189252012942555,Standard Potential - Major Market
Quincy-Hannibal-Keokuk,230776,20697,106,8.968436925850174,93.3719493091551,45.931985995077476,Below Average Potential
Raleigh-Durham (Fayetvlle),3326007,332899,173,10.008968712332836,104.20510585865202,5.2014322278936875,Standard Potential - Major Market
Rapid City,265310,23340,92,8.79725604010403,91.58975547552114,34.67641626776224,Below Average Potential
Reno,814456,72873,63,8.947444674727672,93.15339534887183,7.7352244934041865,Below Average Potential
Richmond-Petersburg,1575884,150306,169,9.537884768168215,99.3005693693433,10.724139594031032,Below Average Potential
Roanoke-Lynchburg,1065540,106678,176,10.011637291889558,104.23288890235938,16.517446552921523,Standard Potential - Major Market
"Rochester, NY",1064071,102224,103,9.606877736542016,100.01886710605577,9.679805200968731,Standard Potential - Major Market
Rochestr-Mason City-Austin,436806,37481,121,8.580697151595903,89.33512340000918,27.701084692060093,Below Average Potential
Rockford,483509,42264,65,8.741098924735631,91.00509402638804,13.443389885193449,Below Average Potential
Sacramnto-Stkton-Modesto,4548545,431721,245,9.491408791162888,98.81669992755387,5.386337828910124,Below Average Potential
Salisbury,457155,36553,64,7.995756362721615,83.24520359132973,13.999628134877666,Below Average Potential
Salt Lake City,3619385,412570,271,11.398897879059563,118.67589901602503,7.487459886140877,Medium-High Potential - Large Market
San Angelo,144413,14344,34,9.932623794256749,103.41026570093565,23.543586796202558,Below Average Potential
San Antonio,2794006,288872,160,10.338989966378024,107.64101426258273,5.726544610140421,Standard Potential - Major Market
San Diego,3229836,325395,104,10.074660137542587,104.88903065797255,3.219977732615526,Standard Potential - Major Market
San Francisco-Oak-San Jose,7795853,697779,301,8.95064337411185,93.18669756186881,3.861027138402943,Below Average Potential
Santabarbra-Sanmar-Sanluob,702245,79190,37,11.276691183276492,117.40358395173476,5.268816438707289,Medium-High Potential - Large Market
Savannah,1046581,108438,95,10.36116650311825,107.87189802543693,9.077176061862389,Standard Potential - Major Market
Seattle-Tacoma,5752672,515971,303,8.969240728482347,93.38031783750027,5.267117610738105,Below Average Potential
Sherman-Ada,321626,29359,69,9.128304303756538,95.03635625425335,21.453489456698154,Below Average Potential
Shreveport,1100197,99700,190,9.062013439411306,94.34619059032786,17.269634438196068,Below Average Potential
Sioux City,444686,40901,199,9.197726035899487,95.75911792478723,44.75067800650347,Below Average Potential
Sioux Falls(Mitchell),722155,67780,311,9.38579667799849,97.71715393549862,43.065546870131755,Below Average Potential
South Bend-Elkhart,800738,74210,80,9.267700546246088,96.48763466488755,9.990783502219204,Below Average Potential
Spokane,1264575,119832,211,9.476069035051301,98.65699507129987,16.685447680050608,Below Average Potential
"Springfield, MO",1092523,98855,236,9.048322094820888,94.20364763176774,21.601375897807184,Below Average Potential
Springfield-Holyoke,668812,73307,77,10.960778215701872,114.11455936045283,11.512951322643733,Medium-High Potential - Large Market
St. Joseph,108081,9920,25,9.178301459090866,95.55688529315678,23.130800048112064,Below Average Potential
St. Louis,3200100,288026,362,9.000531233398956,93.70608870070501,11.312146495422018,Below Average Potential
Syracuse,949880,102562,121,10.797363877542427,112.41322439816604,12.73845117277972,Medium-High Potential - Large Market
Tallahassee-Thomasville,757429,88524,70,11.687432089344348,121.67987862578451,9.241790319620717,High Potential - Large Market
Tampa-St. Pete (Sarasota),5384459,445603,230,8.275724636402654,86.16000175230798,4.271552629521369,Below Average Potential
Terre Haute,357247,32852,91,9.195878481834697,95.73988271959932,25.47257219794708,Below Average Potential
Toledo,1001953,96737,125,9.65484408949322,100.51825310980806,12.47563508467962,Standard Potential - Major Market
Topeka,526681,59402,153,11.278553811510193,117.4229760967046,29.049842314418026,Medium-High Potential - Large Market
Traverse City-Cadillac,644138,47953,149,7.4445227575457436,77.50621510698966,23.131689172196022,Below Average Potential
"Tri-Cities, TN-VA",821895,69276,153,8.428813899585712,87.75384057170174,18.615516580585112,Below Average Potential
Tucson (Sierra Vista),1171751,111305,57,9.4990317908839,98.89606429722261,4.864514730518685,Below Average Potential
Tulsa,1399780,130982,150,9.357327580048294,97.4207572286186,10.715969652373944,Below Average Potential
Twin Falls,215113,20507,30,9.533129099589518,99.25105728054426,13.946158530632736,Below Average Potential
Tyler-Longview(Lfkn&Ncgd),610211,60548,57,9.922469440898313,103.30454697035971,9.341031217070816,Below Average Potential
Utica,262673,23600,70,8.984554940934165,93.53975675429069,26.64910363836405,Below Average Potential
Victoria,99347,9549,6,9.611764824302696,100.06974742270765,6.039437527051647,Below Average Potential
Waco-Temple-Bryan,1184360,146847,93,12.398848323144989,129.08655618502337,7.852342193252052,High Potential - Large Market
"Washington, DC (Hagrstwn)",7507735,720988,478,9.603269161737861,99.98129760911024,6.366767074224117,Below Average Potential
Watertown,247687,24933,78,10.066333719573493,104.80234287915835,31.491358044628907,Below Average Potential
Wausau-Rhinelander,398087,32032,80,8.046482301607437,83.77332012194326,20.09610964437422,Below Average Potential
West Palm Beach-Ft. Pierce,2234142,173358,80,7.7594888776093915,80.78538190493158,3.5807929845103845,Below Average Potential
Wheeling-Steubenville,302091,23977,77,7.937012357203624,82.63360958104765,25.4890082789623,Below Average Potential
Wichita Falls & Lawton,391914,37617,75,9.598279214317426,99.9293464027352,19.13685145210429,Below Average Potential
Wichita-Hutchinson Plus,1195381,115255,343,9.641695827522772,100.38136427841431,28.69378047668484,Standard Potential - Major Market
Wilkes Barre-Scranton-Hztn,1419972,123192,245,8.675664027178001,90.32383998085974,17.25386134374481,Below Average Potential
Wilmington,620474,53318,53,8.593107849805149,89.46433332740966,8.541856709547861,Below Average Potential
Yakima-Pasco-Rchlnd-Knnwck,818528,83464,59,10.196841158763048,106.1610784199471,7.208061300285391,Below Average Potential
Youngstown,553492,45119,69,8.151698669538131,84.86874594186526,12.466304842707753,Below Average Potential
Yuma-El Centro,384373,37700,17,9.808181115739139,102.11467143333807,4.422787240518975,Below Average Potential
Zanesville,62857,5551,6,8.831156434446443,91.94269834932078,9.545476239718726,Below Average Potential
